car_type,BOOKING_ID,BOOKING_DESCRIPTION,CAR_ID,BOOKING_DATE,DRIVER_ID,CUSTOMER_ID,MAPPING_ID,CHATS_ID,PAYMENTNUMBER,BOOKING_STATUS_CODE
JR,1000000041,,P10083,2020-07-02 20:02:41,D10051,C10053,M100000064,CS-100000041,P100000041,B1
PR,1000000042,,P10043,2020-10-16 15:58:08,D10043,C10053,M100000065,CS-100000042,P100000042,B4
SS,1000000043,,P10047,2020-09-24 17:33:13,D10047,C10048,M100000067,CS-100000043,P100000043,B7
SS,1000000044,,P10047,2020-01-27 18:49:47,D10047,C10048,M100000068,CS-100000044,P100000044,B1
JR,1000000045,,P10044,2020-05-14 12:18:50,D10044,C10050,M100000072,CS-100000045,P100000045,B1
SS,1000000046,,P10047,2020-07-04 15:48:09,D10047,C10053,M100000073,CS-100000046,P100000046,B7
JR,1000000047,orci nullam molestie nibh in lectus pellentesque,P10050,2020-09-14 14:21:38,D10050,C10053,M100000074,CS-100000047,P100000047,B5
SS,1000000048,,P10047,2020-10-27 17:35:05,D10047,C10047,M100000075,CS-100000048,P100000048,B6
JR,1000000049,,P10045,2020-09-27 23:15:00,D10045,C10047,M100000076,CS-100000049,P100000049,B5
JR,1000000050,,P10048,2020-02-16 05:06:17,D10048,C10048,M100000077,CS-100000050,P100000050,B1
